[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:14:00.130210 189575 StaAnalyze.cc:585] analyze timing path end vertex 34091 total 49128 end
I20250626 07:14:00.130259 189575 StaAnalyze.cc:551] analyze timing path end vertex 34101 total 49128 start
I20250626 07:14:00.130270 189575 StaAnalyze.cc:585] analyze timing path end vertex 34101 total 49128 end
I20250626 07:14:00.130297 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:D
I20250626 07:14:00.130316 189575 StaAnalyze.cc:551] analyze timing path end vertex 34111 total 49128 start
I20250626 07:14:00.130326 189575 StaAnalyze.cc:585] analyze timing path end vertex 34111 total 49128 end
I20250626 07:14:00.130367 189575 StaAnalyze.cc:551] analyze timing path end vertex 34121 total 49128 start
I20250626 07:14:00.130379 189575 StaAnalyze.cc:585] analyze timing path end vertex 34121 total 49128 end
I20250626 07:14:00.130419 189575 StaAnalyze.cc:551] analyze timing path end vertex 34131 total 49128 start
I20250626 07:14:00.130430 189575 StaAnalyze.cc:585] analyze timing path end vertex 34131 total 49128 end
I20250626 07:14:00.130471 189575 StaAnalyze.cc:551] analyze timing path end vertex 34141 total 49128 start
I20250626 07:14:00.130481 189575 StaAnalyze.cc:585] analyze timing path end vertex 34141 total 49128 end
I20250626 07:14:00.130525 189575 StaAnalyze.cc:551] analyze timing path end vertex 34151 total 49128 start
I20250626 07:14:00.130537 189575 StaAnalyze.cc:585] analyze timing path end vertex 34151 total 49128 end
I20250626 07:14:00.130565 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250626 07:14:00.130582 189575 StaAnalyze.cc:551] analyze timing path end vertex 34161 total 49128 start
I20250626 07:14:00.130595 189575 StaAnalyze.cc:585] analyze timing path end vertex 34161 total 49128 end
I20250626 07:14:00.130636 189575 StaAnalyze.cc:551] analyze timing path end vertex 34171 total 49128 start
I20250626 07:14:00.130647 189575 StaAnalyze.cc:585] analyze timing path end vertex 34171 total 49128 end
I20250626 07:14:00.130693 189575 StaAnalyze.cc:551] analyze timing path end vertex 34181 total 49128 start
I20250626 07:14:00.130704 189575 StaAnalyze.cc:585] analyze timing path end vertex 34181 total 49128 end
I20250626 07:14:00.130744 189575 StaAnalyze.cc:551] analyze timing path end vertex 34191 total 49128 start
I20250626 07:14:00.130759 189575 StaAnalyze.cc:585] analyze timing path end vertex 34191 total 49128 end
I20250626 07:14:00.130798 189575 StaAnalyze.cc:551] analyze timing path end vertex 34201 total 49128 start
I20250626 07:14:00.130810 189575 StaAnalyze.cc:585] analyze timing path end vertex 34201 total 49128 end
I20250626 07:14:00.130838 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[3].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:D
I20250626 07:14:00.130860 189575 StaAnalyze.cc:551] analyze timing path end vertex 34211 total 49128 start
I20250626 07:14:00.130872 189575 StaAnalyze.cc:585] analyze timing path end vertex 34211 total 49128 end
I20250626 07:14:00.130910 189575 StaAnalyze.cc:551] analyze timing path end vertex 34221 total 49128 start
I20250626 07:14:00.130921 189575 StaAnalyze.cc:585] analyze timing path end vertex 34221 total 49128 end
I20250626 07:14:00.130961 189575 StaAnalyze.cc:551] analyze timing path end vertex 34231 total 49128 start
I20250626 07:14:00.130972 189575 StaAnalyze.cc:585] analyze timing path end vertex 34231 total 49128 end
I20250626 07:14:00.131018 189575 StaAnalyze.cc:551] analyze timing path end vertex 34241 total 49128 start
I20250626 07:14:00.131031 189575 StaAnalyze.cc:585] analyze timing path end vertex 34241 total 49128 end
I20250626 07:14:00.131074 189575 StaAnalyze.cc:551] analyze timing path end vertex 34251 total 49128 start
I20250626 07:14:00.131086 189575 StaAnalyze.cc:585] analyze timing path end vertex 34251 total 49128 end
I20250626 07:14:00.131115 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D
I20250626 07:14:00.131132 189575 StaAnalyze.cc:551] analyze timing path end vertex 34261 total 49128 start
I20250626 07:14:00.131145 189575 StaAnalyze.cc:585] analyze timing path end vertex 34261 total 49128 end
I20250626 07:14:00.131187 189575 StaAnalyze.cc:551] analyze timing path end vertex 34271 total 49128 start
I20250626 07:14:00.131198 189575 StaAnalyze.cc:585] analyze timing path end vertex 34271 total 49128 end
I20250626 07:14:00.131240 189575 StaAnalyze.cc:551] analyze timing path end vertex 34281 total 49128 start
I20250626 07:14:00.131256 189575 StaAnalyze.cc:585] analyze timing path end vertex 34281 total 49128 end
I20250626 07:14:00.131296 189575 StaAnalyze.cc:551] analyze timing path end vertex 34291 total 49128 start
I20250626 07:14:00.131309 189575 StaAnalyze.cc:585] analyze timing path end vertex 34291 total 49128 end
I20250626 07:14:00.131350 189575 StaAnalyze.cc:551] analyze timing path end vertex 34301 total 49128 start
I20250626 07:14:00.131361 189575 StaAnalyze.cc:585] analyze timing path end vertex 34301 total 49128 end
I20250626 07:14:00.131390 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250626 07:14:00.131409 189575 StaAnalyze.cc:551] analyze timing path end vertex 34311 total 49128 start
I20250626 07:14:00.131420 189575 StaAnalyze.cc:585] analyze timing path end vertex 34311 total 49128 end
I20250626 07:14:00.131460 189575 StaAnalyze.cc:551] analyze timing path end vertex 34321 total 49128 start
I20250626 07:14:00.131474 189575 StaAnalyze.cc:585] analyze timing path end vertex 34321 total 49128 end
I20250626 07:14:00.131512 189575 StaAnalyze.cc:551] analyze timing path end vertex 34331 total 49128 start
I20250626 07:14:00.131523 189575 StaAnalyze.cc:585] analyze timing path end vertex 34331 total 49128 end
I20250626 07:14:00.131564 189575 StaAnalyze.cc:551] analyze timing path end vertex 34341 total 49128 start
I20250626 07:14:00.131575 189575 StaAnalyze.cc:585] analyze timing path end vertex 34341 total 49128 end
I20250626 07:14:00.131615 189575 StaAnalyze.cc:551] analyze timing path end vertex 34351 total 49128 start
I20250626 07:14:00.131626 189575 StaAnalyze.cc:585] analyze timing path end vertex 34351 total 49128 end
I20250626 07:14:00.131656 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:14:00.131673 189575 StaAnalyze.cc:551] analyze timing path end vertex 34361 total 49128 start
I20250626 07:14:00.131685 189575 StaAnalyze.cc:585] analyze timing path end vertex 34361 total 49128 end
I20250626 07:14:00.131724 189575 StaAnalyze.cc:551] analyze timing path end vertex 34371 total 49128 start
I20250626 07:14:00.131734 189575 StaAnalyze.cc:585] analyze timing path end vertex 34371 total 49128 end
I20250626 07:14:00.131778 189575 StaAnalyze.cc:551] analyze timing path end vertex 34381 total 49128 start
I20250626 07:14:00.131788 189575 StaAnalyze.cc:585] analyze timing path end vertex 34381 total 49128 end
I20250626 07:14:00.131827 189575 StaAnalyze.cc:551] analyze timing path end vertex 34391 total 49128 start
I20250626 07:14:00.131840 189575 StaAnalyze.cc:585] analyze timing path end vertex 34391 total 49128 end
I20250626 07:14:00.131880 189575 StaAnalyze.cc:551] analyze timing path end vertex 34401 total 49128 start
I20250626 07:14:00.131891 189575 StaAnalyze.cc:585] analyze timing path end vertex 34401 total 49128 end
I20250626 07:14:00.131918 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:14:00.131937 189575 StaAnalyze.cc:551] analyze timing path end vertex 34411 total 49128 start
I20250626 07:14:00.131947 189575 StaAnalyze.cc:585] analyze timing path end vertex 34411 total 49128 end
I20250626 07:14:00.131989 189575 StaAnalyze.cc:551] analyze timing path end vertex 34421 total 49128 start
I20250626 07:14:00.132001 189575 StaAnalyze.cc:585] analyze timing path end vertex 34421 total 49128 end
I20250626 07:14:00.132040 189575 StaAnalyze.cc:551] analyze timing path end vertex 34431 total 49128 start
I20250626 07:14:00.132051 189575 StaAnalyze.cc:585] analyze timing path end vertex 34431 total 49128 end
I20250626 07:14:00.132092 189575 StaAnalyze.cc:551] analyze timing path end vertex 34441 total 49128 start
I20250626 07:14:00.132103 189575 StaAnalyze.cc:585] analyze timing path end vertex 34441 total 49128 end
I20250626 07:14:00.132144 189575 StaAnalyze.cc:551] analyze timing path end vertex 34451 total 49128 start
I20250626 07:14:00.132158 189575 StaAnalyze.cc:585] analyze timing path end vertex 34451 total 49128 end
I20250626 07:14:00.132185 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D
I20250626 07:14:00.132201 189575 StaAnalyze.cc:551] analyze timing path end vertex 34461 total 49128 start
I20250626 07:14:00.132215 189575 StaAnalyze.cc:585] analyze timing path end vertex 34461 total 49128 end
I20250626 07:14:00.132263 189575 StaAnalyze.cc:551] analyze timing path end vertex 34471 total 49128 start
I20250626 07:14:00.132275 189575 StaAnalyze.cc:585] analyze timing path end vertex 34471 total 49128 end
I20250626 07:14:00.132318 189575 StaAnalyze.cc:551] analyze timing path end vertex 34481 total 49128 start
I20250626 07:14:00.132328 189575 StaAnalyze.cc:585] analyze timing path end vertex 34481 total 49128 end
I20250626 07:14:00.132369 189575 StaAnalyze.cc:551] analyze timing path end vertex 34491 total 49128 start
I20250626 07:14:00.132380 189575 StaAnalyze.cc:585] analyze timing path end vertex 34491 total 49128 end
I20250626 07:14:00.132421 189575 StaAnalyze.cc:551] analyze timing path end vertex 34501 total 49128 start
I20250626 07:14:00.132434 189575 StaAnalyze.cc:585] analyze timing path end vertex 34501 total 49128 end
I20250626 07:14:00.132462 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D
I20250626 07:14:00.132480 189575 StaAnalyze.cc:551] analyze timing path end vertex 34511 total 49128 start
I20250626 07:14:00.132491 189575 StaAnalyze.cc:585] analyze timing path end vertex 34511 total 49128 end
I20250626 07:14:00.132529 189575 StaAnalyze.cc:551] analyze timing path end vertex 34521 total 49128 start
I20250626 07:14:00.132542 189575 StaAnalyze.cc:585] analyze timing path end vertex 34521 total 49128 end
I20250626 07:14:00.132583 189575 StaAnalyze.cc:551] analyze timing path end vertex 34531 total 49128 start
I20250626 07:14:00.132596 189575 StaAnalyze.cc:585] analyze timing path end vertex 34531 total 49128 end
I20250626 07:14:00.132638 189575 StaAnalyze.cc:551] analyze timing path end vertex 34541 total 49128 start
I20250626 07:14:00.132649 189575 StaAnalyze.cc:585] analyze timing path end vertex 34541 total 49128 end
I20250626 07:14:00.132690 189575 StaAnalyze.cc:551] analyze timing path end vertex 34551 total 49128 start
I20250626 07:14:00.132702 189575 StaAnalyze.cc:585] analyze timing path end vertex 34551 total 49128 end
I20250626 07:14:00.132728 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D
I20250626 07:14:00.132745 189575 StaAnalyze.cc:551] analyze timing path end vertex 34561 total 49128 start
I20250626 07:14:00.132757 189575 StaAnalyze.cc:585] analyze timing path end vertex 34561 total 49128 end
I20250626 07:14:00.132797 189575 StaAnalyze.cc:551] analyze timing path end vertex 34571 total 49128 start
I20250626 07:14:00.132808 189575 StaAnalyze.cc:585] analyze timing path end vertex 34571 total 49128 end
I20250626 07:14:00.132848 189575 StaAnalyze.cc:551] analyze timing path end vertex 34581 total 49128 start
I20250626 07:14:00.132859 189575 StaAnalyze.cc:585] analyze timing path end vertex 34581 total 49128 end
I20250626 07:14:00.132899 189575 StaAnalyze.cc:551] analyze timing path end vertex 34591 total 49128 start
I20250626 07:14:00.132912 189575 StaAnalyze.cc:585] analyze timing path end vertex 34591 total 49128 end
I20250626 07:14:00.132952 189575 StaAnalyze.cc:551] analyze timing path end vertex 34601 total 49128 start
I20250626 07:14:00.132964 189575 StaAnalyze.cc:585] analyze timing path end vertex 34601 total 49128 end
I20250626 07:14:00.132989 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D
I20250626 07:14:00.133006 189575 StaAnalyze.cc:551] analyze timing path end vertex 34611 total 49128 start
I20250626 07:14:00.133018 189575 StaAnalyze.cc:585] analyze timing path end vertex 34611 total 49128 end
I20250626 07:14:00.133057 189575 StaAnalyze.cc:551] analyze timing path end vertex 34621 total 49128 start
I20250626 07:14:00.133070 189575 StaAnalyze.cc:585] analyze timing path end vertex 34621 total 49128 end
I20250626 07:14:00.133109 189575 StaAnalyze.cc:551] analyze timing path end vertex 34631 total 49128 start
I20250626 07:14:00.133121 189575 StaAnalyze.cc:585] analyze timing path end vertex 34631 total 49128 end
I20250626 07:14:00.133163 189575 StaAnalyze.cc:551] analyze timing path end vertex 34641 total 49128 start
I20250626 07:14:00.133173 189575 StaAnalyze.cc:585] analyze timing path end vertex 34641 total 49128 end
I20250626 07:14:00.133215 189575 StaAnalyze.cc:551] analyze timing path end vertex 34651 total 49128 start
I20250626 07:14:00.133229 189575 StaAnalyze.cc:585] analyze timing path end vertex 34651 total 49128 end
I20250626 07:14:00.133260 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:14:00.133276 189575 StaAnalyze.cc:551] analyze timing path end vertex 34661 total 49128 start
I20250626 07:14:00.133289 189575 StaAnalyze.cc:585] analyze timing path end vertex 34661 total 49128 end
I20250626 07:14:00.133330 189575 StaAnalyze.cc:551] analyze timing path end vertex 34671 total 49128 start
I20250626 07:14:00.133342 189575 StaAnalyze.cc:585] analyze timing path end vertex 34671 total 49128 end
I20250626 07:14:00.133386 189575 StaAnalyze.cc:551] analyze timing path end vertex 34681 total 49128 start
I20250626 07:14:00.133397 189575 StaAnalyze.cc:585] analyze timing path end vertex 34681 total 49128 end
I20250626 07:14:00.133435 189575 StaAnalyze.cc:551] analyze timing path end vertex 34691 total 49128 start
I20250626 07:14:00.133446 189575 StaAnalyze.cc:585] analyze timing path end vertex 34691 total 49128 end
I20250626 07:14:00.133486 189575 StaAnalyze.cc:551] analyze timing path end vertex 34701 total 49128 start
I20250626 07:14:00.133496 189575 StaAnalyze.cc:585] analyze timing path end vertex 34701 total 49128 end
I20250626 07:14:00.133523 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:14:00.133540 189575 StaAnalyze.cc:551] analyze timing path end vertex 34711 total 49128 start
I20250626 07:14:00.133551 189575 StaAnalyze.cc:585] analyze timing path end vertex 34711 total 49128 end
I20250626 07:14:00.133590 189575 StaAnalyze.cc:551] analyze timing path end vertex 34721 total 49128 start
I20250626 07:14:00.133603 189575 StaAnalyze.cc:585] analyze timing path end vertex 34721 total 49128 end
I20250626 07:14:00.133644 189575 StaAnalyze.cc:551] analyze timing path end vertex 34731 total 49128 start
I20250626 07:14:00.133654 189575 StaAnalyze.cc:585] analyze timing path end vertex 34731 total 49128 end
I20250626 07:14:00.133695 189575 StaAnalyze.cc:551] analyze timing path end vertex 34741 total 49128 start
I20250626 07:14:00.133708 189575 StaAnalyze.cc:585] analyze timing path end vertex 34741 total 49128 end
I20250626 07:14:00.133749 189575 StaAnalyze.cc:551] analyze timing path end vertex 34751 total 49128 start
I20250626 07:14:00.133760 189575 StaAnalyze.cc:585] analyze timing path end vertex 34751 total 49128 end
I20250626 07:14:00.133786 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[7].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:14:00.133801 189575 StaAnalyze.cc:551] analyze timing path end vertex 34761 total 49128 start
I20250626 07:14:00.133812 189575 StaAnalyze.cc:585] analyze timing path end vertex 34761 total 49128 end
I20250626 07:14:00.133849 189575 StaAnalyze.cc:551] analyze timing path end vertex 34771 total 49128 start
I20250626 07:14:00.133859 189575 StaAnalyze.cc:585] analyze timing path end vertex 34771 total 49128 end
I20250626 07:14:00.133900 189575 StaAnalyze.cc:551] analyze timing path end vertex 34781 total 49128 start
I20250626 07:14:00.133911 189575 StaAnalyze.cc:585] analyze timing path end vertex 34781 total 49128 end
I20250626 07:14:00.133952 189575 StaAnalyze.cc:551] analyze timing path end vertex 34791 total 49128 start
I20250626 07:14:00.133966 189575 StaAnalyze.cc:585] analyze timing path end vertex 34791 total 49128 end
I20250626 07:14:00.134007 189575 StaAnalyze.cc:551] analyze timing path end vertex 34801 total 49128 start
I20250626 07:14:00.134017 189575 StaAnalyze.cc:585] analyze timing path end vertex 34801 total 49128 end
I20250626 07:14:00.134043 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250626 07:14:00.134060 189575 StaAnalyze.cc:551] analyze timing path end vertex 34811 total 49128 start
I20250626 07:14:00.134071 189575 StaAnalyze.cc:585] analyze timing path end vertex 34811 total 49128 end
I20250626 07:14:00.134110 189575 StaAnalyze.cc:551] analyze timing path end vertex 34821 total 49128 start
I20250626 07:14:00.134123 189575 StaAnalyze.cc:585] analyze timing path end vertex 34821 total 49128 end
I20250626 07:14:00.134162 189575 StaAnalyze.cc:551] analyze timing path end vertex 34831 total 49128 start
I20250626 07:14:00.134173 189575 StaAnalyze.cc:585] analyze timing path end vertex 34831 total 49128 end
