[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:24.880762 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30551 total 39872 start
I20250629 14:43:24.880774 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30551 total 39872 end
I20250629 14:43:24.880815 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30561 total 39872 start
I20250629 14:43:24.880826 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30561 total 39872 end
I20250629 14:43:24.880864 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30571 total 39872 start
I20250629 14:43:24.880874 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30571 total 39872 end
I20250629 14:43:24.880882 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D
I20250629 14:43:24.880920 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30581 total 39872 start
I20250629 14:43:24.880931 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30581 total 39872 end
I20250629 14:43:24.880972 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30591 total 39872 start
I20250629 14:43:24.880985 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30591 total 39872 end
I20250629 14:43:24.881023 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30601 total 39872 start
I20250629 14:43:24.881032 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30601 total 39872 end
I20250629 14:43:24.881073 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30611 total 39872 start
I20250629 14:43:24.881083 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30611 total 39872 end
I20250629 14:43:24.881122 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30621 total 39872 start
I20250629 14:43:24.881135 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30621 total 39872 end
I20250629 14:43:24.881142 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[11].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_12:D
I20250629 14:43:24.881179 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30631 total 39872 start
I20250629 14:43:24.881191 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30631 total 39872 end
I20250629 14:43:24.881232 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30641 total 39872 start
I20250629 14:43:24.881242 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30641 total 39872 end
I20250629 14:43:24.881291 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30651 total 39872 start
I20250629 14:43:24.881302 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30651 total 39872 end
I20250629 14:43:24.881342 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30661 total 39872 start
I20250629 14:43:24.881354 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30661 total 39872 end
I20250629 14:43:24.881392 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30671 total 39872 start
I20250629 14:43:24.881403 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30671 total 39872 end
I20250629 14:43:24.881412 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[12].u_pe_inst.a_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:24.881448 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30681 total 39872 start
I20250629 14:43:24.881458 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30681 total 39872 end
I20250629 14:43:24.881500 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30691 total 39872 start
I20250629 14:43:24.881513 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30691 total 39872 end
I20250629 14:43:24.881553 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30701 total 39872 start
I20250629 14:43:24.881563 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30701 total 39872 end
I20250629 14:43:24.881608 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30711 total 39872 start
I20250629 14:43:24.881618 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30711 total 39872 end
I20250629 14:43:24.881659 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30721 total 39872 start
I20250629 14:43:24.881671 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30721 total 39872 end
I20250629 14:43:24.881680 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_23:D
I20250629 14:43:24.881713 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30731 total 39872 start
I20250629 14:43:24.881723 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30731 total 39872 end
I20250629 14:43:24.881763 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30741 total 39872 start
I20250629 14:43:24.881774 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30741 total 39872 end
I20250629 14:43:24.881810 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30751 total 39872 start
I20250629 14:43:24.881821 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30751 total 39872 end
I20250629 14:43:24.881862 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30761 total 39872 start
I20250629 14:43:24.881875 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30761 total 39872 end
I20250629 14:43:24.881912 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30771 total 39872 start
I20250629 14:43:24.881923 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30771 total 39872 end
I20250629 14:43:24.881932 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[12].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_3:D
I20250629 14:43:24.881968 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30781 total 39872 start
I20250629 14:43:24.881978 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30781 total 39872 end
I20250629 14:43:24.882020 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30791 total 39872 start
I20250629 14:43:24.882032 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30791 total 39872 end
I20250629 14:43:24.882074 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30801 total 39872 start
I20250629 14:43:24.882086 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30801 total 39872 end
I20250629 14:43:24.882125 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30811 total 39872 start
I20250629 14:43:24.882136 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30811 total 39872 end
I20250629 14:43:24.882177 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30821 total 39872 start
I20250629 14:43:24.882189 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30821 total 39872 end
I20250629 14:43:24.882196 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[13].u_pe_inst.b_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:24.882231 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30831 total 39872 start
I20250629 14:43:24.882242 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30831 total 39872 end
I20250629 14:43:24.882288 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30841 total 39872 start
I20250629 14:43:24.882299 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30841 total 39872 end
I20250629 14:43:24.882347 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30851 total 39872 start
I20250629 14:43:24.882357 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30851 total 39872 end
I20250629 14:43:24.882400 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30861 total 39872 start
I20250629 14:43:24.882411 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30861 total 39872 end
I20250629 14:43:24.882450 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30871 total 39872 start
I20250629 14:43:24.882462 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30871 total 39872 end
I20250629 14:43:24.882469 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:D
I20250629 14:43:24.882504 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30881 total 39872 start
I20250629 14:43:24.882514 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30881 total 39872 end
I20250629 14:43:24.882556 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30891 total 39872 start
I20250629 14:43:24.882570 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30891 total 39872 end
I20250629 14:43:24.882608 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30901 total 39872 start
I20250629 14:43:24.882619 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30901 total 39872 end
I20250629 14:43:24.882661 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30911 total 39872 start
I20250629 14:43:24.882673 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30911 total 39872 end
I20250629 14:43:24.882711 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30921 total 39872 start
I20250629 14:43:24.882723 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30921 total 39872 end
I20250629 14:43:24.882731 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:D
I20250629 14:43:24.882767 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30931 total 39872 start
I20250629 14:43:24.882777 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30931 total 39872 end
I20250629 14:43:24.882817 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30941 total 39872 start
I20250629 14:43:24.882828 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30941 total 39872 end
I20250629 14:43:24.882866 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30951 total 39872 start
I20250629 14:43:24.882876 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30951 total 39872 end
I20250629 14:43:24.882915 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30961 total 39872 start
I20250629 14:43:24.882927 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30961 total 39872 end
I20250629 14:43:24.882968 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30971 total 39872 start
I20250629 14:43:24.882979 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30971 total 39872 end
I20250629 14:43:24.882987 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[14].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:24.883025 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30981 total 39872 start
I20250629 14:43:24.883036 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30981 total 39872 end
I20250629 14:43:24.883075 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30991 total 39872 start
I20250629 14:43:24.883087 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30991 total 39872 end
I20250629 14:43:24.883126 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31001 total 39872 start
I20250629 14:43:24.883137 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31001 total 39872 end
I20250629 14:43:24.883176 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31011 total 39872 start
I20250629 14:43:24.883188 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31011 total 39872 end
I20250629 14:43:24.883227 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31021 total 39872 start
I20250629 14:43:24.883239 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31021 total 39872 end
I20250629 14:43:24.883248 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D
I20250629 14:43:24.883286 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31031 total 39872 start
I20250629 14:43:24.883297 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31031 total 39872 end
I20250629 14:43:24.883338 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31041 total 39872 start
I20250629 14:43:24.883348 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31041 total 39872 end
I20250629 14:43:24.883389 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31051 total 39872 start
I20250629 14:43:24.883401 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31051 total 39872 end
I20250629 14:43:24.883440 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31061 total 39872 start
I20250629 14:43:24.883451 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31061 total 39872 end
I20250629 14:43:24.883491 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31071 total 39872 start
I20250629 14:43:24.883502 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31071 total 39872 end
I20250629 14:43:24.883508 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250629 14:43:24.883544 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31081 total 39872 start
I20250629 14:43:24.883555 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31081 total 39872 end
I20250629 14:43:24.883591 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31091 total 39872 start
I20250629 14:43:24.883603 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31091 total 39872 end
I20250629 14:43:24.883642 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31101 total 39872 start
I20250629 14:43:24.883653 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31101 total 39872 end
I20250629 14:43:24.883692 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31111 total 39872 start
I20250629 14:43:24.883703 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31111 total 39872 end
I20250629 14:43:24.883745 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31121 total 39872 start
I20250629 14:43:24.883759 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31121 total 39872 end
I20250629 14:43:24.883765 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D
I20250629 14:43:24.883801 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31131 total 39872 start
I20250629 14:43:24.883811 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31131 total 39872 end
I20250629 14:43:24.883852 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31141 total 39872 start
I20250629 14:43:24.883862 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31141 total 39872 end
I20250629 14:43:24.883901 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31151 total 39872 start
I20250629 14:43:24.883914 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31151 total 39872 end
I20250629 14:43:24.883955 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31161 total 39872 start
I20250629 14:43:24.883966 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31161 total 39872 end
I20250629 14:43:24.884006 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31171 total 39872 start
I20250629 14:43:24.884016 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31171 total 39872 end
I20250629 14:43:24.884022 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:24.884058 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31181 total 39872 start
I20250629 14:43:24.884069 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31181 total 39872 end
I20250629 14:43:24.884109 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31191 total 39872 start
I20250629 14:43:24.884122 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31191 total 39872 end
I20250629 14:43:24.884163 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31201 total 39872 start
I20250629 14:43:24.884174 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31201 total 39872 end
I20250629 14:43:24.884214 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31211 total 39872 start
I20250629 14:43:24.884225 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31211 total 39872 end
I20250629 14:43:24.884269 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31221 total 39872 start
I20250629 14:43:24.884284 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31221 total 39872 end
I20250629 14:43:24.884291 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[1].u_pe_inst.a_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:24.884328 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31231 total 39872 start
I20250629 14:43:24.884339 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31231 total 39872 end
I20250629 14:43:24.884382 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31241 total 39872 start
I20250629 14:43:24.884392 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31241 total 39872 end
I20250629 14:43:24.884433 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31251 total 39872 start
I20250629 14:43:24.884446 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31251 total 39872 end
I20250629 14:43:24.884490 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31261 total 39872 start
I20250629 14:43:24.884502 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31261 total 39872 end
I20250629 14:43:24.884542 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31271 total 39872 start
I20250629 14:43:24.884553 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31271 total 39872 end
I20250629 14:43:24.884560 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250629 14:43:24.884598 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31281 total 39872 start
I20250629 14:43:24.884610 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31281 total 39872 end
I20250629 14:43:24.884652 1542901 StaAnalyze.cc:551] analyze timing path end vertex 31291 total 39872 start
I20250629 14:43:24.884666 1542901 StaAnalyze.cc:585] analyze timing path end vertex 31291 total 39872 end
