[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:44.764201 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.764231 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.764266 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.764313 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.764348 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.764379 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.764415 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.764451 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.764479 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.764513 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.764544 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.764575 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.764603 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.764631 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.764663 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.764699 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.764739 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.764784 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.764816 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250619 20:58:44.764853 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.764901 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.764931 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.764974 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.765013 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.765059 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.765091 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.765136 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.765177 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.765225 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.765259 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.765304 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.765337 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.765388 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.765430 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.765476 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.765522 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250619 20:58:44.765565 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.765610 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.765658 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.765689 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.765738 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.765774 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.765808 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.765841 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.765878 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.765909 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.765947 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.765997 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.766032 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.766067 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.766099 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.766144 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250619 20:58:44.766180 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.766216 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.766248 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.766278 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.766315 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.766350 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.766383 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.766412 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.766450 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.766496 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.766530 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.766567 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250619 20:58:44.766618 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.766649 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.766685 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.766727 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.766764 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.766799 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.766827 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.766875 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.766919 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.766957 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.766999 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.767032 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.767081 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.767117 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.767160 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.767194 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[13].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.767241 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.767277 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.767321 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.767352 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.767385 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.767436 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.767475 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.767508 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250619 20:58:44.767554 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.767590 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.767632 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.767673 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.767714 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.767764 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.767810 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.767843 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.767885 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.767941 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.767987 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.768039 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.772104 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.772147 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.772183 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.772214 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.772248 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.772279 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.772313 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.772341 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.772374 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[14].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
